timestamp,price,volatility,log_returns
2025-05-06 09:27:00,29249.37,0.19682575187447843,0.00525251565329918
2025-05-06 09:32:00,28653.25,0.18716474976544573,-0.020591160211855742
2025-05-06 09:37:00,31130.09,0.19028273494660733,0.08290800077865337
2025-05-06 09:42:00,27609.02,0.2291739350113942,-0.12003234462513811
2025-05-06 09:47:00,27448.19,0.22700961812181641,-0.005842303213717728
2025-05-06 09:52:00,28404.1,0.19712666031060488,0.03423327323223393
2025-05-06 09:57:00,30526.39,0.21214620412116625,0.07205805446100556
2025-05-06 10:02:00,28579.0,0.22162865925244016,-0.06591937301912697
2025-05-06 10:07:00,30146.04,0.19742236305754546,0.05338138887690254
2025-05-06 10:12:00,31653.24,0.2018912544209815,0.04878694175568675
2025-05-06 10:17:00,30853.6,0.20373868052778965,-0.02558707579670334
2025-05-06 10:22:00,28385.31,0.22221076717720598,-0.08338167939802886
2025-05-06 10:27:00,30370.02,0.23293237829657568,0.06758417977777446
2025-05-06 10:32:00,28506.91,0.24144053520654965,-0.06330942357484116
2025-05-06 10:37:00,30751.62,0.23885356913495692,0.07579616176444362
2025-05-06 10:42:00,27079.85,0.24279755008743145,-0.1271527669062056
2025-05-06 10:47:00,30382.53,0.26917738268634134,0.11507786328739276
2025-05-06 10:52:00,27741.64,0.28475562000557453,-0.09093323862995424
2025-05-06 10:57:00,31669.99,0.3073800894126539,0.13243501125136994
2025-05-06 11:02:00,27126.5,0.34026310803560383,-0.15485843492343151
2025-05-06 11:07:00,29554.7,0.34770694116979406,0.0857316737872445
2025-05-06 11:12:00,28144.44,0.34596557415949647,-0.04889296190219311
2025-05-06 11:17:00,29145.66,0.34823997247347566,0.03495619487894866
2025-05-06 11:22:00,28225.13,0.33926693065591246,-0.03209330076383092
2025-05-06 11:27:00,28746.92,0.33198478661660275,0.018317915198701625
2025-05-06 11:32:00,31578.88,0.3388128814528052,0.09395791164439518
2025-05-06 11:37:00,30701.1,0.3321832048422713,-0.028190058143954467
2025-05-06 11:42:00,29648.3,0.3054342767183033,-0.03489369635194306
2025-05-06 11:47:00,30204.04,0.282776972264843,0.018570902050006128
2025-05-06 11:52:00,27301.03,0.286464246295263,-0.10105125985128138
2025-05-06 11:57:00,29668.88,0.2647850826298484,0.08317425460573417
2025-05-06 12:02:00,30491.28,0.20954663708584823,0.02734205607369778
2025-05-06 12:07:00,30866.99,0.19268286296949,0.012246586994790608
2025-05-06 12:12:00,30807.64,0.18425887655768178,-0.0019246169233641344
2025-05-06 12:17:00,31081.13,0.1818539531012078,0.008838171457093494
2025-05-06 12:22:00,27850.63,0.21318013689901025,-0.10974529532251903
2025-05-06 12:27:00,27888.89,0.21216625758838442,0.0013728143338439139
2025-05-06 12:32:00,27913.46,0.18461943193537417,0.0008806081316567783
2025-05-06 12:37:00,30358.38,0.20562247259365762,0.08396358165209844
2025-05-06 12:42:00,27973.11,0.21899993912968507,-0.08182889982598435
2025-05-06 12:47:00,30464.85,0.2362808792720591,0.08532986841144972
2025-05-06 12:52:00,29536.38,0.21255049894843336,-0.03095083611227028
2025-05-06 12:57:00,27966.04,0.2028108581954416,-0.05463180696728366
2025-05-06 13:02:00,29140.39,0.2056537677072398,0.04113426741669615
2025-05-06 13:07:00,29541.63,0.2057801221873922,0.01367527065608075
2025-05-06 13:12:00,28031.96,0.21144213442876478,-0.052455167186320754
2025-05-06 13:17:00,27483.2,0.21091097933472916,-0.019770378911699634
2025-05-06 13:22:00,31754.03,0.23220137445016248,0.14444473751711412
2025-05-06 13:27:00,29052.71,0.25288472765829206,-0.08890788003536382
2025-05-06 13:32:00,28945.35,0.2529761808232492,-0.003702197026084547
2025-05-06 13:37:00,29069.47,0.2372231575156061,0.0042789131941476785
2025-05-06 13:42:00,29354.39,0.22143584278181308,0.009753626644198793
2025-05-06 13:47:00,31038.09,0.21133796636279967,0.055773050721963445
2025-05-06 13:52:00,31412.02,0.20847574280683834,0.011975462295176409
2025-05-06 13:57:00,27545.21,0.24362791795650832,-0.13136196742797493
2025-05-06 14:02:00,30633.0,0.26385209301177087,0.10624920445770948
2025-05-06 14:07:00,31591.93,0.2650809564275483,0.030823848989559997
2025-05-06 14:12:00,28560.49,0.2806157544609233,-0.100877414044119
2025-05-06 14:17:00,28134.58,0.2802622086120127,-0.015024869438724144
2025-05-06 14:22:00,30541.2,0.2510915547494213,0.08207716700116473
2025-05-06 14:27:00,28306.26,0.2465766952810016,-0.07599361014819811
2025-05-06 14:32:00,31304.42,0.26710633431308184,0.10067632003265498
2025-05-06 14:37:00,28228.19,0.2889249258904439,-0.10343817761243376
2025-05-06 14:42:00,30388.47,0.298790104400515,0.07374213613151798
2025-05-06 14:47:00,28140.8,0.3025883211910752,-0.07684277958863392
2025-05-06 14:52:00,29584.04,0.3076984082228876,0.05001454616176247
2025-05-06 14:57:00,29507.43,0.2752403709851276,-0.002592930686022735
2025-05-06 15:02:00,31930.6,0.265539381816071,0.07892270161564445
2025-05-06 15:07:00,27692.96,0.3002845301753508,-0.14238656838893668
2025-05-06 15:12:00,27878.95,0.2839764974568754,0.00669369451034207
2025-05-06 15:17:00,31190.81,0.30533349287755046,0.11225157636754748
2025-05-06 15:22:00,31489.11,0.2947204436749544,0.009518271628276585
2025-05-06 15:27:00,31641.27,0.2820330289020244,0.004820509385464887
2025-05-06 15:32:00,27330.78,0.3022168862433733,-0.1464487415597994
2025-05-06 15:37:00,31179.99,0.31524383501305364,0.13176300331259153
2025-05-06 15:42:00,29852.92,0.31045222825158647,-0.0434938854113011
2025-05-06 15:47:00,29139.53,0.3008244258869192,-0.02418698589514234
2025-05-06 15:52:00,29016.49,0.29641603717339854,-0.004231382532083705
2025-05-06 15:57:00,30141.63,0.2990434294281536,0.038042983618925295
2025-05-06 16:02:00,29322.48,0.28782135918075363,-0.027552815348360318
2025-05-06 16:07:00,27377.92,0.2578928028430081,-0.06861760822836062
2025-05-06 16:12:00,31731.05,0.29782877374416716,0.1475588476440526
2025-05-06 16:17:00,29867.52,0.28337990633313237,-0.06052409442570871
2025-05-06 16:22:00,30784.38,0.2851787704936203,0.030235816148761523
2025-05-06 16:27:00,29122.01,0.2899728141044063,-0.055513172810289446
2025-05-06 16:32:00,29042.13,0.24695332005150167,-0.002746711297397321
2025-05-06 16:37:00,28186.3,0.205988414800332,-0.029911490079668965
2025-05-06 16:42:00,27490.37,0.2033658914372241,-0.025000282768223688
2025-05-06 16:47:00,28329.68,0.20555269420285815,0.030074256805734795
2025-05-06 16:52:00,30080.72,0.21473372597947088,0.05997441663327836
2025-05-06 16:57:00,28292.91,0.21995722568614212,-0.06127319173942191
2025-05-06 17:02:00,31036.76,0.23868423977268316,0.09256106519763253
2025-05-06 17:07:00,29277.69,0.23543971404200376,-0.058346515885360536
2025-05-06 17:12:00,29282.18,0.17748688694663917,0.000153347335258868
2025-05-06 17:17:00,28858.58,0.16797658002212282,-0.014571790787483146
2025-05-06 17:22:00,29109.47,0.16469181531830274,0.008656201703987709
2025-05-06 17:27:00,29251.93,0.15514588319335826,0.004882003617072523
2025-05-06 17:32:00,27315.09,0.16982894199872264,-0.06850625767190345
2025-05-06 17:37:00,29654.79,0.1879929297797735,0.0821843670939277
2025-05-06 17:42:00,27101.35,0.20909274304971268,-0.09004012168603703
2025-05-06 17:47:00,29475.33,0.2242780817620917,0.08397010014645452
2025-05-06 17:52:00,27000.93,0.23204763392632188,-0.08768233243393664
2025-05-06 17:57:00,31846.39,0.2815270101204228,0.1650527219396431
2025-05-06 18:02:00,30218.57,0.27225314797004163,-0.05246739572609426
2025-05-06 18:07:00,31088.35,0.2665031663845448,0.028376514865938847
2025-05-06 18:12:00,29940.34,0.2699088761473219,-0.037626415962637855
2025-05-06 18:17:00,29558.85,0.2697984626312057,-0.012823543573425368
2025-05-06 18:22:00,28597.41,0.2718932235503794,-0.03306703711450807
2025-05-06 18:27:00,27777.74,0.27314477184772196,-0.02908117375939148
2025-05-06 18:32:00,30287.02,0.27734668175106336,0.08648425736979634
2025-05-06 18:37:00,30054.71,0.2656519444549063,-0.007699850427200809
2025-05-06 18:42:00,29754.23,0.24710387350333124,-0.01004808070942075
2025-05-06 18:47:00,28138.98,0.23950797944977043,-0.055815503063739544
2025-05-06 18:52:00,28876.19,0.22246889785938895,0.025861576419435817
2025-05-06 18:57:00,30551.76,0.15328881720616072,0.05640491431884284
2025-05-06 19:02:00,28726.06,0.15671503431370645,-0.061617569725234356
2025-05-06 19:07:00,29599.78,0.15708244180111836,0.029962204162379585
2025-05-06 19:12:00,29171.8,0.1533598296305683,-0.014564439660685555
2025-05-06 19:17:00,27198.6,0.16769872454992843,-0.07003698782021599
2025-05-06 19:22:00,29579.63,0.18745346568994103,0.08392044736370576
2025-05-06 19:27:00,29900.87,0.18426612175785972,0.01080162821053219
2025-05-06 19:32:00,28881.68,0.1655128566697153,-0.034680092885430606
2025-05-06 19:37:00,27029.74,0.17692636048636556,-0.06626974277768989
2025-05-06 19:42:00,29158.72,0.19608499938733148,0.0758162691292339
2025-05-06 19:47:00,29977.66,0.18857524706484313,0.027698427164131855
2025-05-06 19:52:00,30758.17,0.18855645224780285,0.025703212426275816
2025-05-06 19:57:00,29308.12,0.18663391827820525,-0.048291039285281334
2025-05-06 20:02:00,29080.89,0.17578318516865757,-0.007783353310589525
2025-05-06 20:07:00,29020.56,0.17292565932676912,-0.002076713117565319
2025-05-06 20:12:00,31134.68,0.18632221965459023,0.07031776614282872
2025-05-06 20:17:00,30119.88,0.17321103248504083,-0.03313689158920035
2025-05-06 20:22:00,29938.63,0.15261677601782966,-0.006035799098499415
2025-05-06 20:27:00,28360.65,0.16162303637583506,-0.05414699875515774
2025-05-06 20:32:00,28112.71,0.15837337525376186,-0.008780833762159638
2025-05-06 20:37:00,27094.03,0.14779364156633157,-0.03690837883004386
2025-05-06 20:42:00,31425.45,0.1976285744437708,0.14830466576870213
2025-05-06 20:47:00,28319.62,0.22416274524754132,-0.10406322352645321
2025-05-06 20:52:00,28855.84,0.2232393661125748,0.01875754815541538
2025-05-06 20:57:00,28066.5,0.21984354258174127,-0.027735704491555428
2025-05-06 21:02:00,30747.48,0.23923406534730987,0.09123134535457046
2025-05-06 21:07:00,27850.41,0.2608447757346936,-0.09896035168638165
2025-05-06 21:12:00,29486.12,0.25706837494473034,0.05707195615890486
2025-05-06 21:17:00,30774.68,0.2590542379111798,0.042772629818738445
2025-05-06 21:22:00,30602.1,0.259040978693492,-0.005623639911531869
2025-05-06 21:27:00,27624.31,0.2744401883414365,-0.10237245190414822
2025-05-06 21:32:00,30467.0,0.29184619751433394,0.09794794850076886
2025-05-06 21:37:00,27132.96,0.31452919122172773,-0.11589490561921353
2025-05-06 21:42:00,28712.28,0.27872148756972603,0.05657568078585002
2025-05-06 21:47:00,29928.66,0.2611774334394764,0.04149164391189098
2025-05-06 21:52:00,28333.22,0.2671159219364054,-0.05478158191550083
2025-05-06 21:57:00,28956.89,0.26640303882953703,0.021773204433880967
2025-05-06 22:02:00,27984.44,0.24989277065099044,-0.03415953082501055
2025-05-06 22:07:00,29902.6,0.23854613211229783,0.06629679171480352
2025-05-06 22:12:00,31696.97,0.23883055049365753,0.05827565958073685
2025-05-06 22:17:00,28655.16,0.2572161109559711,-0.10088756106273344
2025-05-06 22:22:00,30006.94,0.26243361157706985,0.04609515658617508
2025-05-06 22:27:00,28058.05,0.24974195234811994,-0.06715310992411375
2025-05-06 22:32:00,28273.26,0.22689904841872086,0.007640903329131546
2025-05-06 22:37:00,27965.97,0.19335278522276786,-0.010928067760166848
2025-05-06 22:42:00,29981.52,0.19771185700807653,0.06959277796929439
2025-05-06 22:47:00,27322.48,0.2145614729318768,-0.09287138528521885
2025-05-06 22:52:00,29000.53,0.2175861818361457,0.05960429911055578
2025-05-06 22:57:00,28711.98,0.21674493457350436,-0.009999648409339437
2025-05-06 23:02:00,28955.02,0.21373769649827612,0.008429134132302691
2025-05-06 23:07:00,27404.45,0.20882370097071878,-0.055038182438230866
2025-05-06 23:12:00,29444.44,0.21383239113820074,0.07179968874032125
2025-05-06 23:17:00,30016.01,0.18794208943517562,0.019225808272813828
2025-05-06 23:22:00,27695.2,0.19919871906211384,-0.0804717930002867
2025-05-06 23:27:00,29722.58,0.2012159069401601,0.07064791333144867
2025-05-06 23:32:00,29276.01,0.20215262282128763,-0.015138616994930316
2025-05-06 23:37:00,30824.37,0.20708067331079047,0.05153720156970533
2025-05-06 23:42:00,31550.54,0.1970149081536056,0.023285093644786745
2025-05-06 23:47:00,27788.46,0.21726286352196336,-0.12696987792835063
2025-05-06 23:52:00,27928.76,0.2079717810566889,0.0050361556636896445
2025-05-06 23:57:00,29453.86,0.21516679710615466,0.053167988852761035
2025-05-07 00:02:00,30373.45,0.21702899483325028,0.030743900433881862
2025-05-07 00:07:00,28582.99,0.21879388486328002,-0.060757085908122836
2025-05-07 00:12:00,28030.83,0.20640528169993497,-0.01950680977476428
2025-05-07 00:17:00,28524.06,0.20619307743597418,0.017442965786414088
2025-05-07 00:22:00,31472.53,0.2115587626609888,0.09836716021530417
2025-05-07 00:27:00,29471.73,0.21330346002313846,-0.06568360307779865
2025-05-07 00:32:00,27680.16,0.22194610018432323,-0.0627155877135634
2025-05-07 00:37:00,31533.28,0.25520687001238734,0.13032758497678518
2025-05-07 00:42:00,30240.67,0.2575534448506104,-0.04185578890582283
2025-05-07 00:47:00,31073.3,0.2204093251838083,0.02716122239419035
2025-05-07 00:52:00,28866.74,0.2355994564441519,-0.07365886223197886
2025-05-07 00:57:00,30290.37,0.23447664877313584,0.04813977290434144
2025-05-07 01:02:00,29342.93,0.23454813918521275,-0.03177820882095897
2025-05-07 01:07:00,28047.03,0.23084034537759918,-0.045168887386307865
2025-05-07 01:12:00,29170.66,0.23333140501318,0.03928066559943583
2025-05-07 01:17:00,27973.43,0.23693349207516226,-0.041908278523238064
2025-05-07 01:22:00,28999.76,0.21546215571713617,0.03603242300413011
2025-05-07 01:27:00,31243.77,0.21926299436939406,0.07453244221740425
2025-05-07 01:32:00,31910.13,0.20674324090653115,0.02110351793229642
2025-05-07 01:37:00,28693.06,0.19380782557635304,-0.1062682325621735
2025-05-07 01:42:00,29032.76,0.19094576038353145,0.011769565900915248
2025-05-07 01:47:00,29198.76,0.18838798270075732,0.005701395040513407
2025-05-07 01:52:00,30296.56,0.17662586857057277,0.036907932097900595
2025-05-07 01:57:00,27893.85,0.18897485144039936,-0.08262794029551025
2025-05-07 02:02:00,31421.49,0.22421477777019297,0.11908581930576882
2025-05-07 02:07:00,31637.0,0.21726607847083756,0.0068352679890548015
2025-05-07 02:12:00,27546.03,0.25972731382214287,-0.13846889813443808
2025-05-07 02:17:00,28055.63,0.2573064890738843,0.01833090125912966
2025-05-07 02:22:00,28365.68,0.2547123672041161,0.01099063885657282
2025-05-07 02:27:00,31175.74,0.2619087564717298,0.09446026455551355
2025-05-07 02:32:00,27301.0,0.2917420798440681,-0.1327168966964271
2025-05-07 02:37:00,27915.77,0.2747337576857083,0.022268430561561376
2025-05-07 02:42:00,28111.09,0.2745077588866809,0.006972398284634489
2025-05-07 02:47:00,27164.8,0.2760775796256084,-0.03424214284136498
2025-05-07 02:52:00,30789.46,0.30380402803081963,0.12525040605936114
2025-05-07 02:57:00,29004.16,0.29770191126609796,-0.0597331556462568
2025-05-07 03:02:00,28207.48,0.2703369103342751,-0.02785207697568924
2025-05-07 03:07:00,28512.18,0.27061468627840674,0.010744173400857438
2025-05-07 03:12:00,27978.41,0.23166003010911512,-0.01889822308162798
2025-05-07 03:17:00,27295.4,0.23220595408959616,-0.024714951493151623
2025-05-07 03:22:00,27225.47,0.23175546263202082,-0.0025652576104575023
2025-05-07 03:27:00,28331.17,0.21219424599681236,0.039809679751448876
2025-05-07 03:32:00,30217.02,0.17389000581215458,0.06444272982436708
2025-05-07 03:37:00,30771.43,0.17358362828486412,0.018181320301866217
2025-05-07 03:42:00,29390.53,0.18182477715004441,-0.04591414847932695
2025-05-07 03:47:00,31842.29,0.19149379918731216,0.08012276688756186
2025-05-07 03:52:00,30367.53,0.15584151845876326,-0.04742133501041681
2025-05-07 03:57:00,27594.08,0.17375825267508804,-0.09577268852742667
2025-05-07 04:02:00,27728.57,0.1719610546490813,0.004862032637194181
2025-05-07 04:07:00,27649.47,0.17144798988084894,-0.0028567299887813083
2025-05-07 04:12:00,30920.25,0.20449601800191286,0.11180474945713119
2025-05-07 04:17:00,27657.68,0.2358167068760409,-0.11150786198199271
2025-05-07 04:22:00,31289.01,0.26544464337792956,0.12336347059264088
2025-05-07 04:27:00,31316.54,0.26377967928496815,0.0008794747997418218
2025-05-07 04:32:00,31159.26,0.2567171514953356,-0.005034920153383577
2025-05-07 04:37:00,28706.96,0.2692964828027287,-0.08197187024927857
2025-05-07 04:42:00,28882.6,0.26584252064230496,0.006099735597313605
2025-05-07 04:47:00,27961.06,0.25161027409977976,-0.032426509724352064
2025-05-07 04:52:00,31962.54,0.28577629565943724,0.13375176413423023
2025-05-07 04:57:00,29633.81,0.27871253208038815,-0.07564865287139137
2025-05-07 05:02:00,29711.63,0.27873100225808456,0.002622612440128395
2025-05-07 05:07:00,28529.11,0.2825350923705317,-0.04061358214608208
2025-05-07 05:12:00,30779.91,0.2693832941495291,0.07593723492411093
2025-05-07 05:17:00,30451.33,0.24143065383754184,-0.010732533066887597
2025-05-07 05:22:00,30624.61,0.20620797310232955,0.005674262726964131
2025-05-07 05:27:00,31425.19,0.2080580569312611,0.025805866509713688
