date,price,price_usd
2025-01-20,101275.33714814208,
2025-01-21,101764.90860170544,
2025-01-22,106182.2368201815,
2025-01-23,103673.53509537788,
2025-01-24,104067.60991206949,
2025-01-25,104835.19253555956,
2025-01-26,104796.04077738234,
2025-01-27,102552.24874280208,
2025-01-28,101958.46953745594,
2025-01-29,101313.11264498268,
2025-01-30,103718.97939813643,
2025-01-31,104781.5135100103,
2025-02-01,102382.39409722164,
2025-02-02,100674.78762544956,
2025-02-03,97568.31653024876,
2025-02-04,101466.8606657039,
2025-02-05,98118.43921664466,
2025-02-06,96582.88682919052,
2025-02-07,96635.41875332213,
2025-02-08,96558.4563096667,
2025-02-09,96558.23762501092,
2025-02-10,96548.57865379583,
2025-02-11,97399.98161383196,
2025-02-12,95739.9773707924,
2025-02-13,97836.18856127484,
2025-02-14,96561.6639990985,
2025-02-15,97488.48148536457,
2025-02-16,97569.95169430463,
2025-02-17,96149.3484548204,
2025-02-18,95776.15723852724,
2025-02-19,95495.89153299289,
2025-02-20,96554.87156259285,
2025-02-21,98384.31738240314,
2025-02-22,96135.15541305284,
2025-02-23,96564.15414290236,
2025-02-24,96327.46309127836,
2025-02-25,91396.76686930266,
2025-02-26,88755.7693356979,
2025-02-27,83900.11496524839,
2025-02-28,84709.14477847965,
2025-03-01,84441.9012237131,
2025-03-02,86005.25629681018,
2025-03-03,94261.5328653844,
2025-03-04,86124.71418722175,
2025-03-05,87310.80531078295,
2025-03-06,90604.08098523636,
2025-03-07,90001.40087607042,
2025-03-08,86773.33597555371,
2025-03-09,86142.9833586432,
2025-03-10,80751.13893300897,
2025-03-11,78783.94057934263,
2025-03-12,82799.1080292053,
2025-03-13,83884.24578828987,
2025-03-14,81098.90052436228,
2025-03-15,83971.70916064628,
2025-03-16,84391.69087647168,
2025-03-17,82610.61750343916,
2025-03-18,84075.36559694471,
2025-03-19,82780.03048688271,
2025-03-20,86815.44109470697,
2025-03-21,84270.84358966233,
2025-03-22,84009.532917822,
2025-03-23,83793.30854192551,
2025-03-24,85787.70914901773,
2025-03-25,87327.72969669085,
2025-03-26,87520.58391530563,
2025-03-27,86960.8555491039,
2025-03-28,87227.27158032371,
2025-03-29,84359.46915506005,
2025-03-30,82679.17255385047,
2025-03-31,82356.38111183756,
2025-04-01,82514.09365397849,
2025-04-02,85237.5876052852,
2025-04-03,82526.4221526433,
2025-04-04,83163.98757387721,
2025-04-05,83852.00765399594,
2025-04-06,83595.88550177493,
2025-04-07,78211.48358199988,
2025-04-08,79179.29226757778,
2025-04-09,76329.090356324,
2025-04-10,82622.17029546302,
2025-04-11,79596.35732250768,
2025-04-12,83439.28818043756,
2025-04-13,85305.09728392666,
2025-04-14,83600.82010054543,
2025-04-15,84523.4524914945,
2025-04-16,83656.49248858042,
2025-04-17,84105.77942167096,
2025-04-18,84930.90857600998,
2025-04-19,84433.75017215389,
2025-04-20,85126.66244301842,
2025-04-21,85073.16544858096,
2025-04-22,87452.04699068287,
2025-04-23,93576.1658857398,
2025-04-24,93605.45230873208,
2025-04-25,93872.81422867288,
2025-04-26,94773.11200643536,
2025-04-27,94644.06637120109,
2025-04-28,93809.33781968225,
2025-04-29,95030.60645474444,
2025-04-30,94256.35946318062,
2025-05-01,94235.75331048168,
2025-05-02,96426.94522273028,
2025-05-03,96855.5681343944,
2025-05-04,95922.86842404422,
2025-05-05,94326.62048529249,
2025-05-06,94758.8237105546,
2025-05-07,96854.53198815876,
2025-05-08,97026.493769668,
2025-05-09,103076.27555512934,
2025-05-10,102962.540456923,
2025-05-11,104630.8792994166,
2025-05-12,103994.061616746,
2025-05-13,102876.8304286011,
2025-05-14,104184.49039270742,
