ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-05-17 17:55:00,2027.3361147411504,-471.5040708730157,4473.604014947173,2027.3361147411504,2027.3361147411504,0.0,0.0,0.0,0.0,0.0,0.0,2027.3361147411504
2025-05-17 17:56:00,2027.3540746883448,-640.5195107420968,4349.388010823544,2027.3540746883448,2027.3540746883448,0.0,0.0,0.0,0.0,0.0,0.0,2027.3540746883448
2025-05-17 17:57:00,2027.3720346355392,-332.84693303145434,4511.037161106314,2027.3720346355392,2027.3720346355392,0.0,0.0,0.0,0.0,0.0,0.0,2027.3720346355392
2025-05-17 17:58:00,2027.3899945827338,-447.39532460821675,4364.803431937104,2027.3899945827338,2027.3899945827338,0.0,0.0,0.0,0.0,0.0,0.0,2027.3899945827338
2025-05-17 17:59:00,2027.407954529928,-358.23213496001495,4378.067460679863,2027.407954529928,2027.407954529928,0.0,0.0,0.0,0.0,0.0,0.0,2027.407954529928
2025-05-17 18:00:00,2027.4259144771227,-637.7378924652699,4288.1772815037975,2027.4259144771227,2027.4259144771227,0.0,0.0,0.0,0.0,0.0,0.0,2027.4259144771227
2025-05-17 18:01:00,2027.4438744243173,-392.57962117288054,4477.94083279462,2027.4438744243173,2027.4438744243173,0.0,0.0,0.0,0.0,0.0,0.0,2027.4438744243173
2025-05-17 18:02:00,2027.4618343715117,-324.58158717569125,4257.970596768661,2027.4618343715117,2027.4618343715117,0.0,0.0,0.0,0.0,0.0,0.0,2027.4618343715117
2025-05-17 18:03:00,2027.4797943187061,-142.09751195335284,4436.670475992028,2027.4797943187061,2027.4797943187061,0.0,0.0,0.0,0.0,0.0,0.0,2027.4797943187061
2025-05-17 18:04:00,2027.4977542659005,-288.550136022358,4364.456823284758,2027.4977542659005,2027.4977542659005,0.0,0.0,0.0,0.0,0.0,0.0,2027.4977542659005
2025-05-17 18:05:00,2027.5157142130952,-168.29433824316845,4500.507455491205,2027.5157142130952,2027.5157142130952,0.0,0.0,0.0,0.0,0.0,0.0,2027.5157142130952
2025-05-17 18:06:00,2027.5336741602898,-274.05140698390903,4478.027361774285,2027.5336741602898,2027.5336741602898,0.0,0.0,0.0,0.0,0.0,0.0,2027.5336741602898
2025-05-17 18:07:00,2027.551634107484,-330.8012059244233,4496.855904043547,2027.551634107484,2027.551634107484,0.0,0.0,0.0,0.0,0.0,0.0,2027.551634107484
2025-05-17 18:08:00,2027.5695940546786,-380.4229649717319,4447.779043534128,2027.5695940546786,2027.5695940546786,0.0,0.0,0.0,0.0,0.0,0.0,2027.5695940546786
2025-05-17 18:09:00,2027.5875540018733,-523.102736602999,4617.497272036375,2027.5875540018296,2027.5875540018733,0.0,0.0,0.0,0.0,0.0,0.0,2027.5875540018733
2025-05-17 18:10:00,2027.6055139490675,-437.2339674809624,4377.768285691092,2027.6055139489365,2027.6055139490675,0.0,0.0,0.0,0.0,0.0,0.0,2027.6055139490675
2025-05-17 18:11:00,2027.623473896262,-470.39994593115665,4619.287001496283,2027.6234738934968,2027.623473896262,0.0,0.0,0.0,0.0,0.0,0.0,2027.623473896262
2025-05-17 18:12:00,2027.6414338434565,-301.40746347868617,4549.853287925227,2027.6414338371765,2027.6414338434565,0.0,0.0,0.0,0.0,0.0,0.0,2027.6414338434565
2025-05-17 18:13:00,2027.659393790651,-356.90333796379383,4291.555167555726,2027.6593937829525,2027.659393790651,0.0,0.0,0.0,0.0,0.0,0.0,2027.659393790651
2025-05-17 18:14:00,2027.6773537378454,-352.2875612398895,4498.609472493716,2027.6773537268975,2027.6773537378454,0.0,0.0,0.0,0.0,0.0,0.0,2027.6773537378454
2025-05-17 18:15:00,2027.69531368504,-352.2662384354652,4559.551009203103,2027.695313666987,2027.69531368504,0.0,0.0,0.0,0.0,0.0,0.0,2027.69531368504
2025-05-17 18:16:00,2027.7132736322344,-453.9773417522879,4536.490766538483,2027.713273612288,2027.7132736322344,0.0,0.0,0.0,0.0,0.0,0.0,2027.7132736322344
2025-05-17 18:17:00,2027.7312335794288,-364.23708050420123,4594.694175236248,2027.7312335534352,2027.7312335794288,0.0,0.0,0.0,0.0,0.0,0.0,2027.7312335794288
2025-05-17 18:18:00,2027.7491935266235,-409.1279405567452,4403.710326991503,2027.7491934991458,2027.7491935266235,0.0,0.0,0.0,0.0,0.0,0.0,2027.7491935266235
2025-05-17 18:19:00,2027.767153473818,-544.600264571215,4326.025814317642,2027.767153444857,2027.767153473818,0.0,0.0,0.0,0.0,0.0,0.0,2027.767153473818
2025-05-17 18:20:00,2027.7851134210123,-539.7746204487751,4662.6411869152,2027.785113390568,2027.7851134226598,0.0,0.0,0.0,0.0,0.0,0.0,2027.7851134210123
2025-05-17 18:21:00,2027.803073368207,-484.2027505718262,4389.215023322702,2027.803073335956,2027.803073372938,0.0,0.0,0.0,0.0,0.0,0.0,2027.803073368207
2025-05-17 18:22:00,2027.8210333154013,-466.4519337673784,4344.347094167058,2027.8210332800081,2027.8210333223124,0.0,0.0,0.0,0.0,0.0,0.0,2027.8210333154013
