msml610/lectures_source/Lesson04.1-Models.txt,msml610/lectures_source/figures/Lesson04_Decision_Tree_Impurity.png,msml610/lectures_source/figures/L04.1.Decision_Tree_Impurity.png
msml610/lectures_source/Lesson06.1-Bayesian_Networks.txt,msml610/lectures_source/figures/Lesson06_grass_sprinkler.png,msml610/lectures_source/figures/L06.1.grass_sprinkler.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_Optimal_fit.png,msml610/lectures_source/figures/L05.2.Optimal_fit.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_Diamond_price_example.png,msml610/lectures_source/figures/L05.2.Diamond_price_example.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_Optimal_fit2.png,msml610/lectures_source/figures/L05.2.Optimal_fit2.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_VC_analysis_vs_Bias_Variance_analysis.png,msml610/lectures_source/figures/L05.2.VC_analysis_vs_Bias_Variance_analysis.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_bias_variance.png,msml610/lectures_source/figures/L05.2.bias_variance.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_bias_variance_decomposition.png,msml610/lectures_source/figures/L05.2.bias_variance_decomposition.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_Bias_Variance_tradeoff_example1.png,msml610/lectures_source/figures/L05.2.Bias_Variance_tradeoff_example1.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_Bias_Variance_tradeoff_example2.png,msml610/lectures_source/figures/L05.2.Bias_Variance_tradeoff_example2.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_Bias_Variance_Numerical_Example1.png,msml610/lectures_source/figures/L05.2.Bias_Variance_Numerical_Example1.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_Bias_Variance_Numerical_Example2.png,msml610/lectures_source/figures/L05.2.Bias_Variance_Numerical_Example2.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_bias_variance_curve.png,msml610/lectures_source/figures/L05.2.bias_variance_curve.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_regularization.png,msml610/lectures_source/figures/L05.2.regularization.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_Deterministic_Noise.png,msml610/lectures_source/figures/L05.2.Deterministic_Noise.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_deterministic_noise_example1.png,msml610/lectures_source/figures/L05.2.deterministic_noise_example1.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_deterministic_noise_example2.png,msml610/lectures_source/figures/L05.2.deterministic_noise_example2.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_deterministic_noise_example3.png,msml610/lectures_source/figures/L05.2.deterministic_noise_example3.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_deterministic_noise_example5.png,msml610/lectures_source/figures/L05.2.deterministic_noise_example5.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_deterministic_noise_example4.png,msml610/lectures_source/figures/L05.2.deterministic_noise_example4.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_deterministic_noise_example6.png,msml610/lectures_source/figures/L05.2.deterministic_noise_example6.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_learning_curve.png,msml610/lectures_source/figures/L05.2.learning_curve.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_learning_curve2.png,msml610/lectures_source/figures/L05.2.learning_curve2.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_Irreducible_Error1.png,msml610/lectures_source/figures/L05.2.Irreducible_Error1.png
msml610/lectures_source/Lesson05.2-Overfitting.txt,msml610/lectures_source/figures/Lesson05_Irreducible_Error2.png,msml610/lectures_source/figures/L05.2.Irreducible_Error2.png
msml610/lectures_source/Lesson05.3-Learn_Validation.txt,msml610/lectures_source/figures/Lesson05_Train_Validation_Set_Trade_Off.png,msml610/lectures_source/figures/L05.3.Train_Validation_Set_Trade_Off.png
msml610/lectures_source/Lesson05.3-Learn_Validation.txt,msml610/lectures_source/figures/Lesson05_Use_Validation_Set_To_Train.png,msml610/lectures_source/figures/L05.3.Use_Validation_Set_To_Train.png
msml610/lectures_source/Lesson07.2-Posterior_Based_Decisions.txt,msml610/lectures_source/figures/Lesson07_Savage_Dickey.png,msml610/lectures_source/figures/L07.2.Savage_Dickey.png
msml610/lectures_source/Lesson07.2-Posterior_Based_Decisions.txt,msml610/lectures_source/figures/Lesson07_Chemical_shift.png,msml610/lectures_source/figures/L07.2.Chemical_shift.png
msml610/lectures_source/Lesson07.2-Posterior_Based_Decisions.txt,msml610/lectures_source/figures/Lesson07_Chemical_shift_pymc_solution1.png,msml610/lectures_source/figures/L07.2.Chemical_shift_pymc_solution1.png
msml610/lectures_source/Lesson07.2-Posterior_Based_Decisions.txt,msml610/lectures_source/figures/Lesson07_Chemical_shift_pymc_solution2.png,msml610/lectures_source/figures/L07.2.Chemical_shift_pymc_solution2.png
msml610/lectures_source/Lesson07.2-Posterior_Based_Decisions.txt,msml610/lectures_source/figures/Lesson07_Chemical_shift_pymc_solution3.png,msml610/lectures_source/figures/L07.2.Chemical_shift_pymc_solution3.png
msml610/lectures_source/Lesson07.2-Posterior_Based_Decisions.txt,msml610/lectures_source/figures/Lesson07_Student-t.png,msml610/lectures_source/figures/L07.2.Student-t.png
msml610/lectures_source/Lesson07.2-Posterior_Based_Decisions.txt,msml610/lectures_source/figures/Lesson07_Chemical_shift_robust_model.png,msml610/lectures_source/figures/L07.2.Chemical_shift_robust_model.png
msml610/lectures_source/Lesson07.2-Posterior_Based_Decisions.txt,msml610/lectures_source/figures/Lesson07_Chemical_shift_robust_model2.png,msml610/lectures_source/figures/L07.2.Chemical_shift_robust_model2.png
msml610/lectures_source/Lesson07.2-Posterior_Based_Decisions.txt,msml610/lectures_source/figures/Lesson07_Chemical_shift_robust_model3.png,msml610/lectures_source/figures/L07.2.Chemical_shift_robust_model3.png
msml610/lectures_source/Lesson07.2-Posterior_Based_Decisions.txt,msml610/lectures_source/figures/Lesson07_Immigrant_Nobel_Prize.png,msml610/lectures_source/figures/L07.2.Immigrant_Nobel_Prize.png
msml610/lectures_source/Lesson07.2-Posterior_Based_Decisions.txt,msml610/lectures_source/figures/Lesson07_Immigrant_Nobel_Prize_density_by_country.png,msml610/lectures_source/figures/L07.2.Immigrant_Nobel_Prize_density_by_country.png
msml610/lectures_source/Lesson07.2-Posterior_Based_Decisions.txt,msml610/lectures_source/figures/Lesson07_Cohen_d.png,msml610/lectures_source/figures/L07.2.Cohen_d.png
msml610/lectures_source/Lesson04.3-Models.txt,msml610/lectures_source/figures/Lesson04_RBF_Model.png,msml610/lectures_source/figures/L04.3.RBF_Model.png
msml610/lectures_source/Lesson04.3-Models.txt,msml610/lectures_source/figures/Lesson04_KNN_Model.png,msml610/lectures_source/figures/L04.3.KNN_Model.png
msml610/lectures_source/Lesson04.3-Models.txt,msml610/lectures_source/figures/Lesson04_Voronoi.png,msml610/lectures_source/figures/L04.3.Voronoi.png
msml610/lectures_source/Lesson04.3-Models.txt,msml610/lectures_source/figures/Lesson04_Clustering.png,msml610/lectures_source/figures/L04.3.Clustering.png
msml610/lectures_source/Lesson04.3-Models.txt,msml610/lectures_source/figures/Lesson04_Elbow_method.png,msml610/lectures_source/figures/L04.3.Elbow_method.png
msml610/lectures_source/Lesson04.3-Models.txt,msml610/lectures_source/figures/Lesson04_1D_Gaussian.png,msml610/lectures_source/figures/L04.3.1D_Gaussian.png
msml610/lectures_source/Lesson04.3-Models.txt,msml610/lectures_source/figures/Lesson04_2D_Gaussian.png,msml610/lectures_source/figures/L04.3.2D_Gaussian.png
msml610/lectures_source/Lesson08.3-Do_Calculus.txt,msml610/lectures_source/figures/Lesson09-Price_Quantity.png,msml610/lectures_source/figures/L08.3_Lesson09-Price_Quantity.png
msml610/lectures_source/Lesson08.3-Do_Calculus.txt,msml610/lectures_source/figures/Lesson08_Nagging_kids.png,msml610/lectures_source/figures/L08.3.Nagging_kids.png
msml610/lectures_source/Lesson01.2-The_Foundations_of_AI.txt,msml610/lectures_source/figures/Lesson01_black_swans.jpg,msml610/lectures_source/figures/L01.2.black_swans.jpg
msml610/lectures_source/Lesson01.2-The_Foundations_of_AI.txt,msml610/lectures_source/figures/Lesson01_brain.jpg,msml610/lectures_source/figures/L01.2.brain.jpg
msml610/lectures_source/Lesson01.2-The_Foundations_of_AI.txt,msml610/lectures_source/figures/Lesson01_neuron.png,msml610/lectures_source/figures/L01.2.neuron.png
msml610/lectures_source/Lesson01.2-The_Foundations_of_AI.txt,msml610/lectures_source/figures/Lesson01_eniac.png,msml610/lectures_source/figures/L01.2.eniac.png
msml610/lectures_source/Lesson01.2-The_Foundations_of_AI.txt,msml610/lectures_source/figures/Lesson01.Moore_Law.png,msml610/lectures_source/figures/L01.2.Moore_Law.png
msml610/lectures_source/Lesson01.2-The_Foundations_of_AI.txt,msml610/lectures_source/figures/Lesson01.CPU_GPU_TPU.png,msml610/lectures_source/figures/L01.2.CPU_GPU_TPU.png
msml610/lectures_source/Lesson03-Knowledge_representation.txt,msml610/lectures_source/figures/Lesson03_symbolic_vs_subsymbolic.png,msml610/lectures_source/figures/L03.symbolic_vs_subsymbolic.png
msml610/lectures_source/Lesson03-Knowledge_representation.txt,msml610/lectures_source/figures/Lesson03_conceptual_spaces.png,msml610/lectures_source/figures/L03.conceptual_spaces.png
msml610/lectures_source/Lesson03-Knowledge_representation.txt,msml610/lectures_source/figures/Lesson03_Protege_OWL.jpg,msml610/lectures_source/figures/L03.Protege_OWL.jpg
msml610/lectures_source/Lesson03-Knowledge_representation.txt,msml610/lectures_source/figures/Lesson13_propositional_logic_BNF.png,msml610/lectures_source/figures/L03.propositional_logic_BNF.png
msml610/lectures_source/Lesson03-Knowledge_representation.txt,msml610/lectures_source/figures/Lesson03_FOL_Syntax.png,msml610/lectures_source/figures/L03.FOL_Syntax.png
msml610/lectures_source/Lesson03-Knowledge_representation.txt,msml610/lectures_source/figures/Lesson03_RDF_example.png,msml610/lectures_source/figures/L03.RDF_example.png
msml610/lectures_source/Lesson03-Knowledge_representation.txt,msml610/lectures_source/figures/Lesson03_DBPedia.png,msml610/lectures_source/figures/L03.DBPedia.png
msml610/lectures_source/Lesson03-Knowledge_representation.txt,msml610/lectures_source/figures/Lesson03_WordNet.png,msml610/lectures_source/figures/L03.WordNet.png
msml610/lectures_source/Lesson03-Knowledge_representation.txt,msml610/lectures_source/figures/Lesson03_ConceptNet.png,msml610/lectures_source/figures/L03.ConceptNet.png
msml610/lectures_source/Lesson07.5-Bayesian_Model_Comparison.txt,msml610/lectures_source/figures/Lesson07.Comparing_models.data.png,msml610/lectures_source/figures/L07.5.Comparing_models.data.png
msml610/lectures_source/Lesson07.5-Bayesian_Model_Comparison.txt,msml610/lectures_source/figures/Lesson07.Comparing_models.model_code.png,msml610/lectures_source/figures/L07.5.Comparing_models.model_code.png
msml610/lectures_source/Lesson07.5-Bayesian_Model_Comparison.txt,msml610/lectures_source/figures/Lesson07.Comparing_models.model_fit.png,msml610/lectures_source/figures/L07.5.Comparing_models.model_fit.png
msml610/lectures_source/Lesson07.5-Bayesian_Model_Comparison.txt,msml610/lectures_source/figures/Lesson07.Comparing_models.lin_model_PPC.png,msml610/lectures_source/figures/L07.5.Comparing_models.lin_model_PPC.png
msml610/lectures_source/Lesson07.5-Bayesian_Model_Comparison.txt,msml610/lectures_source/figures/Lesson07.Comparing_models.quadr_model_PPC.png,msml610/lectures_source/figures/L07.5.Comparing_models.quadr_model_PPC.png
msml610/lectures_source/Lesson08.1-Causal_AI_intro.txt,msml610/lectures_source/figures/Lesson09-Dashboard.png,msml610/lectures_source/figures/L08.1_Lesson09-Dashboard.png
msml610/lectures_source/Lesson02.6-ML_Techniques_How_To_Do_Research.txt,msml610/lectures_source/figures/Lesson02_Learning_curves.png,msml610/lectures_source/figures/L02.6.Learning_curves.png
msml610/lectures_source/Lesson02.6-ML_Techniques_How_To_Do_Research.txt,msml610/lectures_source/figures/Lesson02_Monalisa_incremental.png,msml610/lectures_source/figures/L02.6.Monalisa_incremental.png
msml610/lectures_source/Lesson02.6-ML_Techniques_How_To_Do_Research.txt,msml610/lectures_source/figures/Lesson02_Monalisa_iterative.png,msml610/lectures_source/figures/L02.6.Monalisa_iterative.png
msml610/lectures_source/Lesson02.6-ML_Techniques_How_To_Do_Research.txt,msml610/lectures_source/figures/Lesson02_Skateboard.png,msml610/lectures_source/figures/L02.6.Skateboard.png
msml610/lectures_source/Lesson01.3-Brief_History_of_AI.txt,msml610/lectures_source/figures/Lesson01.Waymo.png,msml610/lectures_source/figures/L01.3.Waymo.png
msml610/lectures_source/Lesson01.3-Brief_History_of_AI.txt,msml610/lectures_source/figures/Lesson01.Big_dog.png,msml610/lectures_source/figures/L01.3.Big_dog.png
msml610/lectures_source/Lesson01.3-Brief_History_of_AI.txt,msml610/lectures_source/figures/Lesson01.Mars_Rover.png,msml610/lectures_source/figures/L01.3.Mars_Rover.png
msml610/lectures_source/Lesson01.3-Brief_History_of_AI.txt,msml610/lectures_source/figures/Lesson01_Friendly_AI.png,msml610/lectures_source/figures/L01.3.Friendly_AI.png
msml610/lectures_source/Lesson01.3-Brief_History_of_AI.txt,msml610/lectures_source/figures/Lesson01_Terminator.png,msml610/lectures_source/figures/L01.3.Terminator.png
msml610/lectures_source/Lesson01.3-Brief_History_of_AI.txt,msml610/lectures_source/figures/Lesson01_Misinformation.png,msml610/lectures_source/figures/L01.3.Misinformation.png
msml610/lectures_source/Lesson01.3-Brief_History_of_AI.txt,msml610/lectures_source/figures/Lesson01_e_acc.png,msml610/lectures_source/figures/L01.3.e_acc.png
msml610/lectures_source/Lesson01.3-Brief_History_of_AI.txt,msml610/lectures_source/figures/Lesson01_P_doom.png,msml610/lectures_source/figures/L01.3.P_doom.png
msml610/lectures_source/Lesson01.3-Brief_History_of_AI.txt,msml610/lectures_source/figures/Lesson01.Windows_failure.png,msml610/lectures_source/figures/L01.3.Windows_failure.png
msml610/lectures_source/Lesson01.3-Brief_History_of_AI.txt,msml610/lectures_source/figures/Lesson01.Y2K.png,msml610/lectures_source/figures/L01.3.Y2K.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Immigrant_Nobel_Prize_and_chocolate.png,msml610/lectures_source/figures/L07.4.Immigrant_Nobel_Prize_and_chocolate.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Linear_regression_synthetic_example1.png,msml610/lectures_source/figures/L07.4.Linear_regression_synthetic_example1.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Linear_regression_synthetic_example2.png,msml610/lectures_source/figures/L07.4.Linear_regression_synthetic_example2.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Linear_regression_synthetic_example3.png,msml610/lectures_source/figures/L07.4.Linear_regression_synthetic_example3.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Bike_rental_data.png,msml610/lectures_source/figures/L07.4.Bike_rental_data.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Bike_rental_data_2.png,msml610/lectures_source/figures/L07.4.Bike_rental_data_2.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Bike_rental_data_3.png,msml610/lectures_source/figures/L07.4.Bike_rental_data_3.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Poisson_PMF.png,msml610/lectures_source/figures/L07.4.Poisson_PMF.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Neg_binomial_PMF.png,msml610/lectures_source/figures/L07.4.Neg_binomial_PMF.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Non_robust_regression1.png,msml610/lectures_source/figures/L07.4.Non_robust_regression1.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Robust_regression_code.png,msml610/lectures_source/figures/L07.4.Robust_regression_code.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Robust_regression_model.png,msml610/lectures_source/figures/L07.4.Robust_regression_model.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Non_robust_regression2.png,msml610/lectures_source/figures/L07.4.Non_robust_regression2.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Logistic_regression_df.png,msml610/lectures_source/figures/L07.4.Logistic_regression_df.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Logistic_regression_code.png,msml610/lectures_source/figures/L07.4.Logistic_regression_code.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Logistic_regression_model.png,msml610/lectures_source/figures/L07.4.Logistic_regression_model.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Logistic_regression_result.png,msml610/lectures_source/figures/L07.4.Logistic_regression_result.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Logistic_regression_result2.png,msml610/lectures_source/figures/L07.4.Logistic_regression_result2.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Variable_variance_data.png,msml610/lectures_source/figures/L07.4.Variable_variance_data.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Variable_variance_code.png,msml610/lectures_source/figures/L07.4.Variable_variance_code.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Variable_variance_model.png,msml610/lectures_source/figures/L07.4.Variable_variance_model.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Variable_variance_result.png,msml610/lectures_source/figures/L07.4.Variable_variance_result.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Multiple_linear_regression1.png,msml610/lectures_source/figures/L07.4.Multiple_linear_regression1.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Multiple_linear_regression2.png,msml610/lectures_source/figures/L07.4.Multiple_linear_regression2.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Multiple_linear_regression_model_code.png,msml610/lectures_source/figures/L07.4.Multiple_linear_regression_model_code.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Multiple_linear_regression_model.png,msml610/lectures_source/figures/L07.4.Multiple_linear_regression_model.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Multiple_linear_regression_results1.png,msml610/lectures_source/figures/L07.4.Multiple_linear_regression_results1.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Multiple_linear_regression_results2.png,msml610/lectures_source/figures/L07.4.Multiple_linear_regression_results2.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Multiple_linear_regression_model_RentedBikes_model_code.png,msml610/lectures_source/figures/L07.4.Multiple_linear_regression_model_RentedBikes_model_code.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Multiple_linear_regression_model_RentedBikes_model.png,msml610/lectures_source/figures/L07.4.Multiple_linear_regression_model_RentedBikes_model.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Multiple_linear_regression_model_RentedBikes_model_trace.png,msml610/lectures_source/figures/L07.4.Multiple_linear_regression_model_RentedBikes_model_trace.png
msml610/lectures_source/Lesson07.4-Generalized_Linear_Models.txt,msml610/lectures_source/figures/Lesson07_Multiple_linear_regression_model_RentedBikes_model_results.png,msml610/lectures_source/figures/L07.4.Multiple_linear_regression_model_RentedBikes_model_results.png
msml610/lectures_source/Lesson94.Refresher_information_theory.txt,msml610/lectures_source/figures/Lesson94_Uniform_PDF.png,msml610/lectures_source/figures/L94.Uniform_PDF.png
msml610/lectures_source/Lesson94.Refresher_information_theory.txt,msml610/lectures_source/figures/Lesson94_Entropy_vs_Variance.png,msml610/lectures_source/figures/L94.Entropy_vs_Variance.png
msml610/lectures_source/Lesson06.2-Using_Bayesian_Networks.txt,msml610/lectures_source/figures/Lesson06_Rejection_Sampling.png,msml610/lectures_source/figures/L06.2.Rejection_Sampling.png
msml610/lectures_source/Lesson06.2-Using_Bayesian_Networks.txt,msml610/lectures_source/figures/Lesson06_Importance_Sampling.png,msml610/lectures_source/figures/L06.2.Importance_Sampling.png
msml610/lectures_source/Lesson06.2-Using_Bayesian_Networks.txt,msml610/lectures_source/figures/Lesson06_MCMC_mixing.png,msml610/lectures_source/figures/L06.2.MCMC_mixing.png
msml610/lectures_source/Lesson08.4.txt,msml610/lectures_source/figures/L09/xmas_sales_df.png,msml610/lectures_source/figures/L09/L08.4_xmas_sales_df.png
msml610/lectures_source/Lesson08.4.txt,msml610/lectures_source/figures/L09/xmas_boxplot.png,msml610/lectures_source/figures/L09/L08.4_xmas_boxplot.png
msml610/lectures_source/Lesson08.4.txt,msml610/lectures_source/figures/L08/L08_01_Association_Causation_Bias0.png,msml610/lectures_source/figures/L08/L08.4_L08_01_Association_Causation_Bias0.png
msml610/lectures_source/Lesson08.4.txt,msml610/lectures_source/figures/L08/L08_01_Association_Causation_Bias1.png,msml610/lectures_source/figures/L08/L08.4_L08_01_Association_Causation_Bias1.png
msml610/lectures_source/Lesson08.4.txt,msml610/lectures_source/figures/L08/L08_01_Association_Causation_Bias2.png,msml610/lectures_source/figures/L08/L08.4_L08_01_Association_Causation_Bias2.png
msml610/lectures_source/Lesson08.4.txt,msml610/lectures_source/figures/L08/L08_01_Simpson_Paradox.png,msml610/lectures_source/figures/L08/L08.4_L08_01_Simpson_Paradox.png
msml610/lectures_source/Lesson07.1-Intro_to_Probabilistic_Programming.txt,msml610/lectures_source/figures/Lesson07_Binomial_distribution.png,msml610/lectures_source/figures/L07.1.Binomial_distribution.png
msml610/lectures_source/Lesson07.1-Intro_to_Probabilistic_Programming.txt,msml610/lectures_source/figures/Lesson07_Beta_distribution.png,msml610/lectures_source/figures/L07.1.Beta_distribution.png
msml610/lectures_source/Lesson07.1-Intro_to_Probabilistic_Programming.txt,msml610/lectures_source/figures/Lesson07_Updating_the_prior.png,msml610/lectures_source/figures/L07.1.Updating_the_prior.png
msml610/lectures_source/Lesson07.1-Intro_to_Probabilistic_Programming.txt,msml610/lectures_source/figures/Lesson07_Kruschke_diagram.png,msml610/lectures_source/figures/L07.1.Kruschke_diagram.png
msml610/lectures_source/Lesson07.1-Intro_to_Probabilistic_Programming.txt,msml610/lectures_source/figures/Lesson07_Coin_example_numerical_solution.png,msml610/lectures_source/figures/L07.1.Coin_example_numerical_solution.png
msml610/lectures_source/Lesson07.1-Intro_to_Probabilistic_Programming.txt,msml610/lectures_source/figures/Lesson07_Coin_example_numerical_solution_2.png,msml610/lectures_source/figures/L07.1.Coin_example_numerical_solution_2.png
msml610/lectures_source/Lesson04.2-Models.txt,msml610/lectures_source/figures/Lesson04_Kernel_Trick.png,msml610/lectures_source/figures/L04.2.Kernel_Trick.png
msml610/lectures_source/Lesson04.2-Models.txt,msml610/lectures_source/figures/Lesson04_SVM.png,msml610/lectures_source/figures/L04.2.SVM.png
msml610/lectures_source/Lesson04.2-Models.txt,msml610/lectures_source/figures/Lesson04_Support_Vectors.png,msml610/lectures_source/figures/L04.2.Support_Vectors.png
