user_id,acquisition_channel,cac_usd,campaign_id
1349,Paid Social,77.82,1019
1350,Paid Social,91.33,1021
1351,Paid Social,14.73,1010
1352,Email Marketing,113.74,1026
1353,Direct,0.0,1002
1354,Organic Search,0.0,1016
1355,Organic Search,0.0,1043
1356,Paid Social,32.65,1027
1357,Organic Search,0.0,1028
1358,Paid Social,73.45,1020
1359,Referral,86.9,1046
1360,Paid Social,14.53,1015
1361,Paid Social,117.45,1036
1362,Paid Social,70.73,1019
1363,Paid Social,81.04,1005
1364,Paid Social,68.91,1018
1365,Referral,63.11,1004
1366,Paid Social,86.15,1002
1367,Referral,27.51,1000
1368,Referral,31.38,1037
1369,Organic Search,0.0,1014
1370,Organic Search,0.0,1033
1371,Organic Search,0.0,1034
1372,Organic Search,0.0,1048
1373,Organic Search,0.0,1024
1374,Direct,0.0,1023
1375,Organic Search,0.0,1011
1376,Paid Social,27.64,1017
1377,Email Marketing,108.82,1014
1378,Organic Search,0.0,1043
1379,Email Marketing,8.93,1015
1380,Organic Search,0.0,1026
1381,Organic Search,0.0,1007
1382,Direct,0.0,1045
1383,Paid Social,7.86,1024
1384,Email Marketing,20.1,1016
1385,Direct,0.0,1028
1386,Email Marketing,30.89,1007
1387,Organic Search,0.0,1014
1388,Organic Search,0.0,1026
1389,Direct,0.0,1045
1390,Email Marketing,40.26,1049
1391,Referral,109.73,1006
1392,Paid Social,129.08,1002
1393,Paid Social,125.38,1028
1394,Direct,0.0,1043
1395,Paid Social,101.87,1023
1396,Referral,34.72,1002
1397,Email Marketing,47.51,1019
1398,Paid Social,134.97,1045
1399,Direct,0.0,1014
1400,Direct,0.0,1024
1401,Organic Search,0.0,1029
1402,Referral,8.85,1013
1403,Paid Social,31.31,1006
1404,Email Marketing,89.54,1016
1405,Paid Social,66.11,1043
1406,Email Marketing,134.44,1019
1407,Paid Social,123.53,1035
1408,Organic Search,0.0,1008
1409,Referral,42.62,1037
1410,Organic Search,0.0,1047
1411,Paid Social,90.59,1021
1412,Referral,43.87,1001
1413,Referral,95.5,1023
1414,Paid Social,64.36,1007
1415,Paid Social,85.05,1010
1416,Paid Social,68.24,1012
1417,Organic Search,0.0,1016
1418,Paid Social,142.53,1007
1419,Direct,0.0,1020
1420,Direct,0.0,1017
1421,Direct,0.0,1029
1422,Direct,0.0,1017
1423,Organic Search,0.0,1045
1424,Paid Social,120.98,1046
1425,Organic Search,0.0,1030
1426,Paid Social,8.26,1037
1427,Paid Social,43.96,1031
1428,Email Marketing,83.54,1010
1429,Paid Social,96.85,1044
1430,Organic Search,0.0,1024
1431,Organic Search,0.0,1032
1432,Direct,0.0,1037
1433,Paid Social,147.74,1040
1434,Organic Search,0.0,1007
1435,Organic Search,0.0,1010
1436,Direct,0.0,1021
1437,Organic Search,0.0,1023
1438,Email Marketing,137.57,1040
1439,Direct,0.0,1016
1440,Organic Search,0.0,1011
1441,Organic Search,0.0,1045
1442,Referral,85.36,1031
1443,Paid Social,99.46,1014
1444,Paid Social,125.31,1015
1445,Email Marketing,34.93,1021
1446,Referral,6.59,1027
1447,Referral,24.85,1019
1448,Direct,0.0,1032
1449,Paid Social,131.71,1009
1450,Organic Search,0.0,1039
1451,Direct,0.0,1031
1452,Paid Social,101.43,1049
1453,Paid Social,30.43,1032
1454,Referral,137.59,1001
1455,Organic Search,0.0,1032
1456,Paid Social,60.56,1032
1457,Organic Search,0.0,1040
1458,Paid Social,11.81,1012
1459,Organic Search,0.0,1029
1460,Organic Search,0.0,1032
1461,Organic Search,0.0,1012
1462,Paid Social,92.46,1025
1463,Direct,0.0,1021
1464,Paid Social,61.45,1038
1465,Referral,46.86,1001
1466,Paid Social,56.57,1037
1467,Organic Search,0.0,1038
1468,Email Marketing,48.08,1025
1469,Organic Search,0.0,1045
1470,Referral,74.03,1049
1471,Organic Search,0.0,1014
1472,Referral,140.84,1033
1473,Organic Search,0.0,1041
1474,Email Marketing,36.17,1043
1475,Paid Social,9.52,1048
1476,Referral,43.03,1039
1477,Organic Search,0.0,1010
1478,Paid Social,12.46,1002
1479,Referral,76.97,1005
1480,Paid Social,91.54,1008
1481,Paid Social,53.47,1005
1482,Direct,0.0,1008
1483,Paid Social,20.46,1038
1484,Paid Social,15.89,1030
1485,Paid Social,110.59,1031
1486,Referral,76.85,1040
1487,Organic Search,0.0,1049
1488,Organic Search,0.0,1011
1489,Referral,40.73,1007
1490,Email Marketing,123.77,1007
1491,Paid Social,120.92,1049
1492,Paid Social,105.73,1027
1493,Organic Search,0.0,1019
1494,Organic Search,0.0,1046
1495,Paid Social,57.34,1006
1496,Paid Social,18.28,1010
1497,Paid Social,138.01,1019
1498,Organic Search,0.0,1015
1499,Referral,142.78,1003
1500,Referral,69.67,1005
