user_id,age,gender,country,device_type,signup_days_ago,sessions_last_30d,avg_session_duration_min,pages_per_session,has_premium,monthly_spend_usd,support_tickets_90d,churned
1169,32,male,US,mobile,915,10.0,10.31,4.09,0,117.52,1,0
1170,60,male,IN,mobile,1343,12.0,6.2475,4.83,1,100.38600000000001,2,0
1171,46,male,IN,desktop,211,3.6,16.08,4.76,0,24.43,0,1
1172,53,male,US,desktop,406,15.0,16.34,5.74,0,32.77,0,0
1173,30,female,CA,desktop,664,7.0,8.45,6.0,0,3.96,3,0
1174,49,male,US,mobile,1133,10.0,9.75,4.76,0,187.73,0,0
1175,24,other,AU,mobile,1100,17.0,25.59,5.73,0,49.4,0,0
1176,68,other,IN,desktop,542,18.0,23.392,4.01,0,15.12,1,0
1177,39,female,US,mobile,1338,21.0,9.08,,0,39.66,0,0
1178,45,female,IN,mobile,998,14.0,9.29,3.98,0,5.22,1,0
1179,19,male,CA,mobile,1141,11.0,4.29,,0,151.95,1,0
1180,59,female,DE,mobile,927,14.0,8.262,2.34,1,15.57,1,0
1181,62,female,FR,mobile,868,8.0,10.421,4.32,0,46.99,2,0
1182,23,male,UK,mobile,19,14.0,15.55,4.4,0,12.67,0,0
1183,45,female,UK,mobile,432,7.0,10.0,,0,56.89,0,0
1184,45,female,FR,mobile,740,13.0,28.83,6.55,1,121.482,2,0
1185,61,female,US,desktop,1374,4.800000000000001,25.304499999999997,2.75,0,50.36,1,1
1186,61,female,IN,desktop,183,4.4,,3.01,0,42.89,2,1
1187,37,female,US,desktop,113,4.4,15.52,2.48,0,100.35,0,1
1188,47,male,AU,desktop,1207,11.0,9.67,7.38,0,3.69,0,0
1189,28,female,AU,tablet,481,16.0,14.73,5.54,0,18.08,1,0
1190,45,female,US,mobile,1170,14.0,10.19,3.05,0,12.84,0,0
1191,42,male,DE,mobile,831,6.800000000000001,25.69,4.2,0,199.08,0,1
1192,56,male,CA,mobile,1137,5.6000000000000005,16.0905,7.13,0,22.2,0,1
1193,50,male,US,desktop,763,4.0,8.4,4.5,1,106.848,0,1
1194,18,female,IN,desktop,476,14.0,19.14,4.39,0,51.94,1,0
1195,44,other,CA,mobile,763,4.0,2.24,3.59,1,19.314,1,1
1196,69,male,US,tablet,1327,11.0,26.3925,3.16,0,12.29,0,0
1197,30,female,UK,mobile,971,10.0,6.97,7.13,1,26.748,0,0
1198,58,male,US,tablet,1020,5.0,24.182499999999997,8.01,0,23.83,2,0
1199,20,other,CA,mobile,1142,12.0,8.39,3.23,0,12.01,0,0
1200,56,female,AU,mobile,161,16.0,10.88,7.53,0,0.89,0,0
1201,23,female,AU,mobile,401,11.0,9.38,4.12,1,171.324,1,0
1202,25,male,IN,mobile,198,11.0,16.51,5.96,0,151.65,0,0
1203,44,male,CA,mobile,1284,11.0,4.51,7.54,0,18.81,1,0
1204,26,male,FR,mobile,660,5.2,1.12,4.74,0,18.6,0,1
1205,54,male,US,desktop,1071,12.0,27.14,4.41,0,0.32,0,0
1206,50,female,FR,mobile,399,10.0,30.86,6.44,0,51.31,1,0
1207,68,female,US,mobile,78,15.0,7.123,3.0,0,78.55,0,0
1208,59,other,IN,desktop,124,9.600000000000001,5.185,7.06,0,7.13,1,1
1209,61,other,US,desktop,75,15.0,8.704,5.26,0,7.83,2,0
1210,41,female,US,mobile,137,9.0,4.6,3.96,0,70.25,0,0
1211,32,female,US,mobile,602,10.0,15.46,3.91,0,43.1,1,0
1212,49,female,UK,mobile,1424,12.0,9.11,2.51,0,2.07,2,0
1213,49,female,US,mobile,837,11.0,8.16,4.03,0,43.84,1,0
1214,41,male,DE,desktop,500,4.0,7.59,4.52,0,16.63,0,1
1215,58,male,US,mobile,138,11.0,9.528500000000001,3.09,0,20.7,0,0
1216,69,male,US,mobile,50,10.0,7.837000000000001,4.92,1,118.944,0,0
1217,66,female,IN,desktop,973,3.6,9.706999999999999,5.85,1,134.91,1,1
1218,66,female,FR,mobile,254,4.800000000000001,6.0009999999999994,4.62,1,41.418000000000006,0,1
1219,69,male,US,mobile,710,12.0,19.907,6.19,0,132.32,0,0
1220,29,female,UK,mobile,563,2.4000000000000004,15.46,3.55,0,23.47,2,1
1221,56,female,CA,tablet,757,9.0,9.758000000000001,6.81,0,66.5,0,0
1222,19,male,UK,mobile,1450,8.0,5.14,5.22,0,29.76,0,0
1223,20,male,US,desktop,547,15.0,22.47,7.78,0,102.52,1,0
1224,66,female,US,mobile,1326,8.0,6.2475,9.35,1,193.05,0,0
1225,54,female,CA,mobile,922,13.0,12.77,4.15,1,7.416,1,0
1226,66,female,US,desktop,581,14.0,6.4685,4.23,1,223.29,1,0
1227,34,female,CA,tablet,1373,10.0,18.93,4.56,0,78.57,0,0
1228,66,female,IN,desktop,49,17.0,1.4109999999999998,6.07,0,70.51,0,0
1229,19,female,AU,desktop,917,5.0,7.48,7.39,0,10.09,0,0
1230,19,female,FR,desktop,1098,11.0,,3.82,0,73.59,1,0
1231,45,female,AU,mobile,704,20.0,6.47,5.69,0,85.41,2,0
1232,40,male,IN,mobile,261,9.0,1.79,4.76,0,15.36,0,0
1233,54,male,DE,desktop,356,14.0,7.07,6.11,0,136.89,0,0
1234,49,male,IN,mobile,1284,9.0,,7.72,0,2.3,1,0
1235,50,female,IN,desktop,638,12.0,4.35,4.57,0,7.31,0,0
1236,18,female,UK,tablet,743,11.0,10.67,1.99,1,62.478,0,0
1237,36,female,CA,mobile,1319,8.0,10.69,6.34,0,38.59,1,0
1238,19,male,AU,mobile,1010,3.6,34.32,3.5,1,83.916,0,1
1239,61,male,DE,desktop,931,9.0,5.066,4.74,0,0.77,0,0
1240,43,male,IN,mobile,641,13.0,32.06,6.42,0,145.26,0,0
1241,49,male,IN,desktop,792,21.0,5.99,5.54,1,3.69,1,0
1242,23,female,DE,mobile,1337,3.2,17.4,4.82,0,6.95,2,1
1243,49,male,US,desktop,612,14.0,9.47,3.96,1,1.1520000000000001,1,0
1244,21,male,US,mobile,809,13.0,8.43,-0.22,0,37.65,0,0
1245,28,female,IN,desktop,1206,8.0,3.36,6.26,0,121.15,1,0
1246,34,male,US,mobile,686,15.0,17.32,4.54,0,49.34,1,0
1247,55,female,US,mobile,1388,9.0,22.99,7.72,1,140.11200000000002,1,0
1248,41,female,US,mobile,188,9.0,16.93,5.72,0,0.6,0,0
1249,22,male,US,desktop,985,16.0,6.94,4.03,1,63.252,0,0
1250,69,female,US,desktop,548,6.0,7.7265,6.92,0,27.69,2,0
1251,51,female,AU,mobile,725,14.0,10.39,7.07,0,31.1,1,0
1252,23,female,IN,mobile,926,10.0,18.34,4.61,0,3.37,0,0
1253,39,male,IN,mobile,1432,11.0,24.98,7.15,0,51.9,3,0
1254,28,female,UK,desktop,876,20.0,9.81,4.0,0,31.48,0,0
1255,65,female,US,desktop,618,4.0,1.7594999999999998,5.29,1,117.36000000000001,1,1
1256,33,male,AU,mobile,414,3.6,2.04,6.03,0,29.89,0,1
1257,50,male,FR,mobile,1366,10.0,6.41,6.41,0,7.28,0,0
1258,26,other,US,mobile,1244,9.0,22.38,6.12,0,47.02,0,0
1259,23,female,IN,mobile,903,18.0,17.62,4.4,0,8.51,0,0
1260,33,male,CA,mobile,163,12.0,19.03,6.97,0,92.65,0,0
1261,46,female,AU,tablet,1244,3.0,6.77,4.78,0,42.73,0,0
1262,20,male,IN,mobile,270,4.0,8.54,3.98,0,7.7,0,1
1263,37,male,UK,desktop,632,13.0,21.94,4.0,0,147.56,1,0
1264,53,male,US,mobile,906,13.0,33.01,8.49,0,32.88,0,0
1265,36,male,AU,mobile,1424,15.0,22.24,3.66,0,3.41,2,0
1266,43,male,US,desktop,1206,10.0,22.25,7.32,0,44.36,0,0
1267,20,male,AU,desktop,205,19.0,,2.96,0,13.14,1,0
1268,36,female,UK,tablet,582,11.0,18.5,5.88,0,73.26,0,0
1269,37,male,UK,mobile,841,12.0,3.8,5.53,1,137.91600000000003,0,0
1270,49,male,IN,mobile,1252,3.6,24.37,7.92,1,312.714,1,1
1271,24,female,US,desktop,596,8.0,15.26,3.82,0,31.36,0,0
1272,69,male,US,mobile,250,6.4,8.304499999999999,3.32,0,27.31,0,1
1273,58,female,US,mobile,875,2.4000000000000004,1.1729999999999998,4.79,1,113.41799999999999,1,1
1274,50,male,US,mobile,1465,19.0,9.53,8.0,1,11.501999999999999,0,0
1275,57,male,DE,mobile,196,11.0,10.1405,3.41,1,64.134,1,0
1276,56,male,IN,desktop,690,16.0,10.897,0.34,0,35.56,1,0
1277,35,male,US,mobile,1094,5.6000000000000005,,5.11,0,4.22,1,1
1278,57,male,AU,mobile,639,14.0,6.715,,1,43.848,1,0
1279,18,male,CA,mobile,1423,17.0,5.93,3.18,0,86.37,0,0
1280,28,male,CA,mobile,672,10.0,32.99,6.53,0,87.26,0,0
1281,45,male,AU,mobile,1227,3.0,39.02,3.14,0,4.7,0,0
1282,42,male,US,mobile,1172,6.0,13.96,4.74,0,4.28,0,1
1283,67,male,IN,mobile,1496,11.0,5.388999999999999,6.35,0,13.71,1,0
1284,40,male,DE,desktop,944,9.0,4.91,2.86,0,93.49,1,0
1285,48,female,UK,mobile,199,10.0,9.82,5.33,0,6.21,1,0
1286,47,female,US,mobile,1450,8.8,38.07,7.19,0,57.28,1,1
1287,59,male,FR,desktop,492,14.0,12.274,5.85,0,4.8,1,0
1288,52,female,US,desktop,896,16.0,25.95,3.7,0,43.91,1,0
1289,24,female,US,mobile,142,10.0,25.64,7.73,0,19.81,0,0
1290,33,male,IN,mobile,1337,14.0,18.9,6.19,0,70.0,0,0
1291,43,female,IN,mobile,165,8.0,4.57,1.65,1,21.564,0,0
1292,65,female,IN,desktop,314,17.0,21.845,6.56,0,45.87,2,0
1293,69,male,US,tablet,21,11.0,3.4764999999999997,3.97,0,12.09,2,0
1294,66,male,CA,desktop,1106,14.0,5.576,5.35,0,56.28,0,0
1295,19,female,US,mobile,1155,12.0,14.87,6.81,1,167.57999999999998,2,0
1296,18,female,US,desktop,984,8.0,9.08,4.01,0,6.1,0,0
1297,65,male,CA,mobile,305,4.0,12.546,2.04,0,90.65,0,0
1298,29,male,AU,mobile,371,5.2,3.87,7.71,0,40.52,0,1
1299,22,male,CA,mobile,853,5.6000000000000005,6.57,7.1,0,6.12,0,1
1300,54,female,FR,tablet,384,7.0,18.38,4.84,1,45.18000000000001,0,0
1301,49,female,UK,mobile,445,12.0,57.0,6.54,1,14.202,1,0
1302,26,male,IN,desktop,425,18.0,29.59,4.34,0,54.23,1,0
1303,58,male,US,mobile,161,14.0,2.3715,5.17,0,64.01,1,0
1304,52,female,IN,mobile,1202,12.0,9.79,4.74,0,5.03,0,0
1305,36,male,IN,mobile,629,14.0,7.42,4.41,0,31.75,0,0
1306,65,male,US,mobile,895,16.0,10.081,5.65,0,75.84,2,0
1307,33,female,DE,desktop,490,6.0,14.74,2.83,0,123.81,0,1
1308,20,female,IN,mobile,1017,10.0,7.8,4.55,0,32.42,1,0
1309,37,female,US,desktop,327,14.0,23.56,5.57,0,135.06,0,0
1310,41,female,US,desktop,598,12.0,26.3,8.31,1,62.13600000000001,1,0
1311,50,male,UK,tablet,1015,8.0,25.36,2.9,0,22.55,0,0
1312,41,male,US,mobile,289,15.0,5.68,5.94,1,152.694,0,0
1313,69,female,CA,mobile,593,22.0,12.9795,6.13,0,30.56,1,0
1314,28,male,IN,mobile,573,9.0,23.85,1.62,0,28.73,0,0
1315,66,male,IN,tablet,1378,16.0,17.824499999999997,5.74,1,54.594,1,0
1316,25,male,IN,tablet,28,8.8,20.03,6.58,0,84.42,0,1
1317,53,male,FR,mobile,954,12.0,29.93,6.06,0,80.25,2,0
1318,55,male,US,desktop,43,16.0,8.49,4.85,0,23.25,1,0
1319,57,male,UK,mobile,423,15.0,1.9719999999999998,5.6,1,32.832,0,0
1320,37,male,IN,desktop,177,11.0,9.69,5.31,0,30.47,1,0
1321,52,male,US,mobile,529,16.0,10.12,1.96,0,38.27,0,0
1322,65,female,CA,desktop,966,10.0,44.114999999999995,5.35,1,22.05,0,0
1323,42,female,FR,mobile,198,6.0,7.28,4.34,0,71.08,0,1
1324,52,female,UK,desktop,610,5.2,25.93,3.73,0,29.99,1,1
1325,42,female,CA,desktop,842,10.0,45.7,9.47,1,32.922,1,0
1326,46,female,CA,desktop,853,4.0,39.4,7.25,1,9.144,0,1
1327,35,male,DE,mobile,22,10.0,11.96,2.93,1,22.104,0,0
1328,63,female,FR,mobile,1136,11.0,18.003,5.62,1,241.50599999999997,0,0
1329,35,female,UK,mobile,1081,15.0,,7.62,0,16.38,0,0
1330,19,female,UK,mobile,1090,4.4,6.31,2.31,1,14.976,3,1
1331,52,male,UK,mobile,842,10.0,28.76,5.14,0,27.78,1,0
1332,33,male,DE,tablet,98,11.0,18.27,5.22,0,16.51,0,0
1333,58,male,US,mobile,1168,13.0,4.811,2.71,0,1.61,2,0
1334,53,male,CA,mobile,435,13.0,9.1,5.68,0,17.56,0,0
1335,50,female,CA,mobile,637,11.0,10.8,7.01,1,63.63,0,0
1336,21,female,US,mobile,1110,2.8000000000000003,26.57,7.71,1,64.98,1,1
1337,50,male,FR,desktop,588,9.0,4.4,4.55,0,19.84,1,0
1338,31,other,US,mobile,344,25.0,4.39,9.5,0,26.68,0,0
1339,38,female,US,tablet,1318,12.0,14.17,1.3,0,151.53,0,0
1340,65,male,DE,mobile,571,22.0,4.547499999999999,5.64,1,38.376000000000005,0,0
1341,37,male,US,tablet,611,11.0,10.59,2.46,0,13.44,0,0
1342,25,male,FR,desktop,243,14.0,8.25,5.16,0,12.56,3,0
1343,24,male,FR,mobile,561,10.0,1.48,4.06,0,27.54,1,0
1344,20,male,IN,tablet,960,9.0,7.0,5.91,0,64.13,1,0
1345,34,male,US,mobile,32,12.0,10.34,4.77,0,10.38,0,0
1346,50,male,US,desktop,391,10.0,22.81,3.51,1,100.08,0,0
1347,65,male,UK,mobile,277,6.0,33.8555,3.63,0,0.96,0,0
1348,29,female,AU,desktop,532,20.0,6.45,8.48,0,24.43,0,0
1349,68,male,UK,desktop,1178,2.4000000000000004,11.6705,5.8,0,67.3,1,1
1350,39,female,US,desktop,383,13.0,17.26,1.94,0,18.61,0,0
1351,39,male,UK,desktop,1092,9.0,49.37,5.99,1,67.194,0,0
1352,63,other,IN,mobile,884,21.0,6.7405,4.65,0,10.32,0,0
1353,47,male,DE,mobile,214,14.0,6.14,5.01,0,60.97,0,0
1354,55,male,US,mobile,376,5.2,9.2,6.48,0,2.42,0,1
1355,55,other,DE,mobile,744,9.0,6.1,,0,86.14,0,0
1356,62,female,IN,desktop,213,7.0,16.311500000000002,3.45,0,9.94,0,0
1357,68,female,AU,mobile,79,19.0,19.805,4.95,0,93.36,2,0
