   timestamp,bitcoin_usd
1747361299.7973034,104128
1747361368.2770536,104147
1747361373.5671227,104147
1747361378.8381083,104147
1747361384.0808716,104157
1747361389.365962,104157
1747361457.8771615,104158
1747361463.1589239,104158
1747361468.4200733,104158
1747361473.6794522,104158
1747361478.9370317,104158
1747361484.2184656,104158
1747361552.70957,104169
1747361557.9611351,104169
1747361563.2583656,104169
1747361568.502221,104169
1747361573.7790596,104169
1747361642.3645744,104177
1747361647.6400652,104177
1747361652.895035,104177
1747361658.1503994,104165
1747361663.434179,104177
1747361731.962306,104177
1747361737.235189,104177
1747361742.506966,104193
1747361747.7914014,104193
1747361753.0607462,104193
1747361821.5603602,104205
1747361826.8271325,104205
1747361832.1007857,104205
1747361837.3820195,104205
1747361842.6481051,104205
1747361911.209076,104215
1747361916.4630253,104215
1747361921.7316415,104215
1747361926.9952972,104215
1747361932.2752376,104215
1747362000.8040993,104208
1747362006.1008742,104207
1747362011.3539677,104207
1747362016.6517694,104207
1747362021.8791795,104207
1747362090.43952,104178
1747362095.7042537,104178
1747362100.969157,104178
1747362106.2449021,104178
1747362111.5145698,104178
1747362180.0466294,104153
1747362185.3480704,104153
1747362190.565378,104134
1747362195.8457165,104134
1747362201.1009972,104134
1747362269.7063649,104131
1747362274.982975,104131
1747362280.2563443,104131
1747362285.540723,104131
1747362290.7948778,104131
1747362359.3309166,104135
1747362364.603164,104135
1747362369.8723953,104135
1747362375.1362412,104174
1747362380.4128768,104174
1747362385.6942801,104174
1747362454.1833105,104209
1747362459.4393594,104209
1747362464.7044473,104209
1747362469.973469,104209
1747362475.2498271,104209
1747362480.5016642,104209
1747362549.0241785,104212
1747362554.2679768,104211
1747362559.5372574,104211
1747362564.8124657,104211
1747362570.081006,104211
1747362638.5956032,104208
1747362643.861525,104208
1747362649.1516187,104208
1747362654.3901095,104208
1747362659.668995,104208
1747362664.9463508,104208
1747362733.4026127,104224
1747362738.6792264,104224
1747362743.9552424,104224
1747362749.2212815,104224
1747362754.4853399,104242
1747362823.038429,104263
1747362828.3044314,104263
1747362833.5714955,104263
1747362838.8349075,104263
1747362844.1122313,104263
1747362849.3907108,104263
1747362917.8819654,104270
1747362923.1643126,104270
1747362928.448164,104270
1747362933.7229257,104270
1747362938.972278,104270
1747363007.4757483,104273
1747363012.7589855,104273
1747363018.024786,104273
1747363023.3068001,104273
1747363028.5648143,104273
1747363033.824787,104273
1747363102.3042076,104278
1747363107.5535297,104292
1747363112.8190782,104278
1747363118.0848675,104278
1747363123.387323,104292
1747363191.9395325,104309
1747363197.2272081,104309
1747363202.491509,104309
1747363207.7631116,104309
1747363213.0284925,104309
1747363218.3005228,104309
1747363286.7499988,104301
1747363291.9999945,104301
1747363297.261975,104301
1747363302.5245535,104291
1747363307.795475,104291
1747363376.3217242,104290
1747363381.5950034,104290
1747363386.8668044,104290
1747363392.1493504,104290
1747363397.4218001,104290
1747363402.6794817,104290
1747363471.2251832,104288
1747363476.47578,104288
1747363481.7547884,104276
1747363487.0465803,104276
1747363492.2858396,104276
1747363560.7743208,104262
1747363566.0601437,104262
1747363571.3429685,104262
1747363576.6122675,104262
1747363581.8864841,104262
1747363650.51546,104249
1747363655.7909908,104249
1747363661.066393,104244
1747363666.3655422,104249
1747363671.6274123,104244
1747363740.232747,104233
1747363745.5374951,104233
1747363750.799694,104233
1747363756.0885792,104233
1747363761.3599355,104233
1747363829.9363601,104212
1747363835.243622,104212
1747363840.4856021,104212
1747363845.7448263,104207
1747363851.024873,104207
1747363919.702418,104197
1747363924.966527,104197
1747363930.2412117,104197
1747363935.5231807,104197
1747363940.79067,104197
1747363946.0654044,104197
1747364014.679559,104195
1747364019.9628816,104195
1747364025.2569423,104195
1747364030.5553439,104195
1747364035.8366926,104195
1747364041.1054554,104191
1747364109.755059,104201
1747364115.028224,104201
1747364120.3342943,104201
1747364125.5897496,104201
1747364130.8451104,104201
1747364199.4837673,104208
1747364204.7726593,104208
1747364210.0334692,104208
1747364215.3170888,104212
1747364220.612274,104212
1747364225.89228,104208
1747364294.4899502,104210
1747364299.7952921,104210
1747364305.102261,104210
1747364310.3733792,104210
1747364315.634067,104210
1747364384.2877836,104213
1747364389.5745609,104213
1747364394.8748362,104213
1747364400.1478732,104210
1747364405.4069695,104210
1747364410.7378504,104210
1747364479.28458,104208
1747364484.5645943,104208
1747364489.8638709,104208
1747364495.1374452,104208
1747364500.407109,104208
1747364569.0080109,104219
1747364574.2677655,104219
1747364579.5548742,104221
1747364584.8149002,104221
1747364590.075743,104219
1747364595.340375,104221
1747364600.589961,104221
1747364669.1426945,104216
1747364674.4003487,104216
1747364679.6692348,104216
1747364684.9339762,104216
1747364690.1960971,104216
1747364758.7569077,104208
1747364764.015413,104208
1747364769.2782495,104208
1747364774.5400503,104208
1747364779.7881358,104208
1747364785.0711565,104208
1747364853.6887264,104196
1747364858.942833,104196
1747364864.2215178,104196
1747364869.530553,104196
1747364874.8215244,104196
1747364880.1313286,104196
1747364948.7446082,104166
1747364954.015849,104182
1747364959.288882,104182
1747364964.6325102,104166
1747364969.846532,104166
1747365038.3873036,104154
1747365043.6750689,104154
1747365048.9415264,104154
1747365054.2208931,104154
1747365059.5028963,104154
1747365064.7779884,104154
1747365133.2929904,104133
1747365138.5526347,104133
1747365143.808087,104133
1747365149.1028688,104133
1747365154.3564405,104133
1747365222.8614259,104133
1747365228.1298637,104133
1747365233.423161,104133
1747365238.6692312,104133
1747365243.9488032,104133
1747365249.2117863,104133
1747365317.7077346,104133
1747365322.936317,104133
1747365328.2306228,104133
1747365333.491043,104133
1747365338.7899327,104133
1747365407.338319,104129
1747365412.6027343,104129
1747365417.8817866,104129
1747365423.1712625,104129
1747365428.4153414,104129
1747365433.6843333,104129
1747365502.2457743,104121
1747365507.4976666,104121
1747365512.7818828,104131
1747365518.053227,104121
1747365523.3114269,104121
1747365591.817317,104119
1747365597.0782428,104119
1747365602.36324,104119
1747365607.6086755,104119
1747365612.872178,104119
1747365618.1396582,104119
1747365686.5675492,104125
1747365691.8438497,104119
1747365697.1062493,104125
1747365702.3582342,104125
1747365707.6467872,104119
1747365776.1265283,104131
1747365781.3752377,104131
1747365786.6550474,104131
1747365791.9106507,104131
1747365797.1818523,104131
1747365802.4506357,104131
1747365870.9662156,104135
1747365876.1642623,104135
1747365881.4310768,104135
1747365886.698629,104135
1747365891.955417,104135
1747365960.4619515,104133
1747365965.7256553,104133
1747365971.0004678,104156
1747365976.2683249,104133
1747365981.516469,104133
1747366050.004123,104156
1747366055.2741022,104163
1747366060.528849,104163
1747366065.8234131,104163
1747366071.0850835,104163
1747366139.571477,104174
1747366144.846818,104174
1747366150.1081815,104174
1747366155.3980393,104174
1747366160.6833851,104174
1747366165.9690588,104187
1747366234.814311,104187
1747366240.0011199,104195
1747366245.2788172,104195
1747366250.545392,104195
1747366255.8216197,104195
1747366261.089207,104195
1747366329.614775,104202
1747366334.853604,104202
1747366340.132703,104202
1747366345.406423,104202
1747366350.6631541,104202
1747366419.1304965,104202
1747366424.398609,104204
1747366429.6631663,104204
1747366434.9300396,104204
1747366440.1872349,104204
1747366445.4564908,104204
1747366513.8929822,104222
1747366519.1756532,104227
1747366524.4748147,104227
1747366529.7319314,104222
1747366535.004188,104222
1747366603.5667956,104227
1747366608.8751419,104206
1747366614.1518395,104206
1747366619.449537,104206
1747366624.6921728,104206
1747366629.9721067,104206
1747366635.2402613,104206
1747366703.894714,104199
1747366709.1724436,104197
1747366714.5118976,104199
1747366719.7789063,104197
1747366725.0936728,104199
1747366793.628675,104197
1747366798.9099128,104189
1747366804.2181258,104189
1747366809.4672618,104189
1747366814.752884,104189
1747366820.0035152,104189
1747366888.6201582,104181
1747366893.8172352,104181
1747366900.0914726,104181
1747366905.3846638,104181
1747366910.6415732,104172
1747366979.2460866,104172
1747366984.5528357,104172
1747366989.8283844,104172
1747366995.1030788,104172
1747367000.3628252,104172
1747367005.6471987,104172
1747367074.3174117,104171
1747367079.5866885,104171
1747367084.8262837,104171
1747367090.1145613,104160
1747367095.3854272,104171
1747367100.6424747,104160
1747367169.2427182,104155
1747367174.5338383,104155
1747367179.820315,104155
1747367185.0632527,104155
1747367190.4053235,104148
1747367259.036984,104144
1747367264.3460436,104144
1747367269.6038258,104148
1747367274.8899927,104144
1747367280.1009672,104144
1747367285.399276,104144
1747367354.0761812,104136
1747367359.369418,104136
1747367364.6142812,104136
1747367369.8779054,104136
1747367375.2418094,104134
1747367443.770302,104115
1747367449.046884,104115
1747367454.3061142,104115
1747367459.6231482,104115
1747367464.8414333,104134
1747367470.144759,104134
1747367475.400734,104115
1747367544.03357,104114
1747367549.297022,104114
1747367554.5525491,104114
1747367559.8328712,104114
1747367565.1023874,104114
1747393698.8183901,103870
1747393704.139808,103859
1747393709.4633756,103859
1747393714.8505206,103859
1747393720.152138,103859
1747393789.3547518,103851
1747393794.5968564,103851
1747393799.8856344,103851
1747393805.1413522,103851
1747393810.4229438,103851
1747393815.6973526,103851
1747393821.0121894,103846
